id_candidat;annee_election;nom_annee_election;code_departement;code_circonscription;sortant;dissident;resultat_election
1;2022;DIV;75;075-15;0;0;0
2;2022;RN;75;075-15;0;0;0
3;2022;DXG;75;075-15;0;0;0
4;2022;LR;75;075-15;0;0;0
5;2022;NUPES;75;075-15;1;1;0
6;2022;REM;75;075-15;0;0;0
7;2022;REC;75;075-15;0;0;0
8;2022;NUPES;75;075-15;0;0;1
9;2022;NUPES;75;075-15;0;0;0
10;2017;FN;75;075-15;0;0;0
11;2017;DIV;75;075-15;0;0;0
12;2017;DVD;75;075-15;0;0;0
13;2017;DVD;75;075-15;0;0;0
14;2017;ECO;75;075-15;0;0;0
15;2017;DVG;75;075-15;0;0;0
16;2017;FI;75;075-15;0;0;0
17;2017;EXG;75;075-15;0;0;0
18;2017;DIV;75;075-15;0;0;0
19;2017;DIV;75;075-15;0;0;0
20;2017;LR;75;075-15;0;0;0
21;2017;ECO;75;075-15;0;0;0
22;2017;SOC;75;075-15;1;0;1
23;2017;ECO;75;075-15;0;0;0
24;2017;DVD;75;075-15;0;0;0
25;2017;RDG;75;075-15;0;0;0
3;2017;EXG;75;075-15;0;0;0
26;2017;DLF;75;075-15;0;0;0
27;2017;COM;75;075-15;0;0;0
28;2017;DIV;75;075-15;0;0;0
29;2017;DIV;75;075-15;0;0;0
30;2012;AUT;75;075-15;0;0;0
31;2012;EXG;75;075-15;0;0;0
32;2012;DVD;75;075-15;0;0;0
33;2012;AUT;75;075-15;0;0;0
34;2012;AUT;75;075-15;0;0;0
22;2012;SOC;75;075-15;0;0;1
35;2012;VEC;75;075-15;0;0;0
36;2012;CEN;75;075-15;0;0;0
37;2012;PRV;75;075-15;0;0;0
38;2012;UMP;75;075-15;1;0;0
39;2012;EXG;75;075-15;0;0;0
40;2012;FN;75;075-15;0;0;0
41;2012;FG;75;075-15;0;0;0
42;2012;AUT;75;075-15;0;0;0
43;2012;DVD;75;075-15;0;0;0
44;2022;DIV;75;075-02;0;0;0
45;2022;DIV;75;075-02;0;0;0
46;2022;DIV;75;075-02;0;0;0
47;2022;DXG;75;075-02;0;0;0
48;2022;ENS;75;075-02;1;0;1
49;2022;LR;75;075-02;0;0;0
50;2022;NUPES;75;075-02;0;0;0
51;2022;RN;75;075-02;0;0;0
52;2022;DXG;75;075-09;0;0;0
53;2022;DIV;75;075-09;0;0;0
54;2022;DIV;75;075-09;0;0;0
55;2022;RN;75;075-09;0;0;0
56;2022;LR;75;075-09;0;0;0
57;2022;NUPES;75;075-09;0;0;1
58;2022;DIV;75;075-09;0;0;0
59;2022;ENS;75;075-09;1;0;0
60;2022;LR;75;075-11;0;0;0
61;2022;RN;75;075-11;0;0;0
62;2022;ENS;75;075-11;1;0;0
63;2022;DIV;75;075-11;0;0;0
64;2022;REC;75;075-11;0;0;0
65;2022;DIV;75;075-11;0;0;0
66;2022;NUPES;75;075-11;0;0;1
67;2022;DXG;75;075-11;0;0;0
48;2017;REM;75;075-02;0;0;1
68;2017;DVD;75;075-02;0;0;0
69;2017;LR;75;075-02;0;0;0
49;2017;DVD;75;075-02;0;0;0
70;2017;ECO;75;075-02;0;0;0
71;2017;DLF;75;075-02;0;0;0
72;2017;DIV;75;075-02;0;0;0
73;2017;FI;75;075-02;0;0;0
74;2017;FN;75;075-02;0;0;0
75;2017;DVG;75;075-02;0;0;0
76;2017;DIV;75;075-02;0;0;0
77;2017;DVD;75;075-02;0;0;0
78;2017;DVD;75;075-02;0;0;0
79;2017;DIV;75;075-02;0;0;0
